customer_id,customer_name,gender,age,city,signup_date,loyalty_tier
666,Xavier Nanda,M,33,Ahemdabad,2025-03-15,PLATINUM
667,Maya Patla,M,59,Kolkata,2024-08-23,GOLD
668,Pranit Bala,F,39,Jaipur,2025-12-12,GOLD
669,Shaurya Sarma,M,24,Pune,2026-02-05,SILVER
670,Ekapad Rege,M,46,Chennai,2025-10-31,REGULAR
671,Liam Mitter,F,55,Kanpur,2024-11-30,SILVER
672,Mitesh Sampath,F,19,Chandigarh,2026-01-29,GOLD
673,Ethan Sen,F,44,Mumbai,2025-09-03,GOLD
674,Nandini Warrior,M,40,Pune,2025-06-24,PLATINUM
675,Balhaar Parsa,F,31,Kanpur,2025-11-22,REGULAR
676,Ikbal Kothari,F,48,Mumbai,2025-10-19,REGULAR
677,Ojas Basu,F,38,Mumbai,2025-08-07,PLATINUM
678,Garima Sani,M,25,Delhi,2024-08-17,PLATINUM
679,Guneet Kuruvilla,M,28,Hyderabad,2024-11-15,SILVER
680,Sanaya Prasad,M,39,Kanpur,2025-03-26,REGULAR
681,Xiti Dora,F,32,Jaipur,2025-02-18,SILVER
682,Vasudha Cheema,M,58,Ahemdabad,2025-01-11,REGULAR
683,Frederick D’Alia,F,19,Kolkata,2026-03-03,SILVER
684,Ijaya Muni,F,55,Jaipur,2025-02-17,REGULAR
685,Samuel Verma,M,31,Hyderabad,2025-06-06,PLATINUM
686,Vamakshi Chatterjee,M,54,Mumbai,2025-05-02,SILVER
687,Eiravati Bhavsar,F,38,Hyderabad,2025-01-15,REGULAR
688,Ishwar Bajaj,M,34,Ahemdabad,2026-03-17,REGULAR
689,Ikbal Gala,F,56,Jaipur,2026-05-19,REGULAR
690,Zaitra Ghosh,M,40,Chennai,2025-07-29,REGULAR
691,Ganga Sandhu,M,37,Kolkata,2025-05-20,GOLD
692,Nidhi Gour,M,38,Mumbai,2024-10-18,SILVER
693,Meghana Balakrishnan,F,25,Bangalore,2025-12-20,PLATINUM
694,Shivani Sanghvi,M,50,Jaipur,2025-03-25,REGULAR
695,Tanish Jha,M,54,Jaipur,2024-12-29,REGULAR
696,Harsh Yadav,M,49,Ahemdabad,2024-10-19,SILVER
697,Eshana Hegde,M,49,Pune,2025-05-17,SILVER
698,Adweta Suri,M,38,Chandigarh,2025-07-10,GOLD
699,Lipika Ramanathan,F,18,Chandigarh,2025-08-25,SILVER
700,Ijaya Pandey,M,42,Kanpur,2026-03-14,REGULAR
701,Orinder Mishra,F,49,Jaipur,2026-05-10,REGULAR
702,Krish Munshi,F,28,Mumbai,2024-08-26,GOLD
703,Dalaja Dada,M,36,Delhi,2024-10-16,PLATINUM
704,Lohit Vaidya,M,52,Pune,2025-03-24,SILVER
705,Lakshit Rajagopal,F,54,Chandigarh,2025-04-20,GOLD
706,Vidhi Yogi,M,35,Kanpur,2025-11-16,PLATINUM
707,Ojas Suri,M,46,Kanpur,2025-01-06,SILVER
708,Rachit Murty,F,24,Ahemdabad,2026-03-11,SILVER
709,Chatresh Parmer,F,20,Chandigarh,2024-06-03,PLATINUM
710,Laban Hayer,F,23,Chandigarh,2026-02-19,GOLD
711,Yashasvi Talwar,M,31,Kolkata,2025-04-09,PLATINUM
712,Ojasvi Sawhney,F,28,Kolkata,2025-06-10,SILVER
713,Fitan Balasubramanian,M,31,Delhi,2026-02-04,PLATINUM
714,Brinda Bali,F,56,Kanpur,2024-12-26,SILVER
715,Bhavya Ganguly,F,36,Pune,2026-01-23,PLATINUM
716,Warhi Vaidya,M,26,Jaipur,2024-08-22,GOLD
717,Amrita Peri,F,59,Bangalore,2025-07-22,SILVER
718,Ridhi Kamdar,M,27,Chennai,2025-04-22,SILVER
719,Yug Mishra,F,49,Bangalore,2026-04-06,PLATINUM
720,Shivani Lall,F,42,Chandigarh,2025-02-21,GOLD
721,Reva Dalal,M,43,Kanpur,2026-01-19,PLATINUM
722,Shaurya Panchal,F,47,Chandigarh,2026-03-26,PLATINUM
723,Noah Dewan,M,23,Chandigarh,2026-01-26,PLATINUM
724,Samuel Bhargava,M,52,Jaipur,2025-08-12,SILVER
725,Avni Yohannan,F,31,Chandigarh,2024-10-04,PLATINUM
726,Brinda Mann,F,36,Chennai,2025-08-14,SILVER
727,Yoshita Chandran,F,39,Ahemdabad,2024-09-09,GOLD
728,Daniel Malhotra,M,24,Ahemdabad,2026-03-31,REGULAR
729,Kevin Krish,M,25,Bangalore,2024-09-17,REGULAR
730,Yug Ramaswamy,F,18,Jaipur,2025-06-11,SILVER
731,Amruta Sachdeva,M,59,Pune,2025-03-14,SILVER
732,Faqid Chander,F,23,Ahemdabad,2025-04-04,PLATINUM
733,Jyoti Sha,F,23,Chennai,2025-06-10,SILVER
734,Aarnav Chander,M,43,Ahemdabad,2025-12-15,PLATINUM
735,Ishita Bhatnagar,M,45,Ahemdabad,2026-02-04,GOLD
736,Tejas Sanghvi,M,18,Hyderabad,2026-02-26,REGULAR
737,Warda Loyal,M,26,Kolkata,2025-02-01,SILVER
738,Geetika De,F,18,Delhi,2025-08-09,PLATINUM
739,Hemal Bava,M,45,Bangalore,2024-07-01,REGULAR
740,Tripti Babu,M,32,Jaipur,2024-08-31,GOLD
741,Ridhi Shan,M,24,Chennai,2024-05-27,PLATINUM
742,Samaksh Deo,F,26,Jaipur,2026-04-12,SILVER
743,Nathan Mahal,M,22,Kanpur,2024-08-07,GOLD
744,Zashil Butala,M,46,Chennai,2025-03-11,SILVER
745,Charles Randhawa,M,44,Kolkata,2025-09-24,REGULAR
746,Vivaan Sanghvi,M,23,Mumbai,2025-10-18,SILVER
747,Girish Agarwal,M,55,Jaipur,2024-11-08,PLATINUM
748,Faras Deo,F,38,Bangalore,2025-08-31,SILVER
749,Zilmil Saxena,F,59,Mumbai,2024-06-03,SILVER
750,Hemal Dara,F,19,Ahemdabad,2026-03-26,PLATINUM
751,Kevin Sridhar,M,51,Kolkata,2024-07-21,SILVER
752,Leela Chakraborty,F,36,Ahemdabad,2025-12-15,GOLD
753,Harshil Munshi,M,49,Jaipur,2025-03-08,GOLD
754,Laksh Raja,M,49,Ahemdabad,2026-01-17,GOLD
755,Luke Biswas,M,41,Chennai,2025-07-13,SILVER
756,Nitesh Sarraf,F,54,Jaipur,2025-02-23,PLATINUM
757,Max Sabharwal,M,48,Mumbai,2025-09-17,GOLD
758,Teerth Chadha,M,18,Pune,2026-04-23,SILVER
759,Logan Dasgupta,M,21,Jaipur,2025-08-27,PLATINUM
760,Indali Sanghvi,F,45,Jaipur,2025-01-26,GOLD
761,Yug Malhotra,M,35,Mumbai,2025-10-09,PLATINUM
762,Yuvraj Mane,M,50,Hyderabad,2026-01-22,SILVER
763,Charvi Jha,F,43,Kolkata,2025-07-03,GOLD
764,Manya Merchant,F,45,Hyderabad,2025-10-10,GOLD
765,Wriddhish Talwar,M,23,Jaipur,2025-03-22,GOLD
766,Wridesh Tata,F,57,Kolkata,2025-10-04,GOLD
767,Advik Patel,F,60,Ahemdabad,2026-05-22,SILVER
768,Kevin Ram,M,18,Bangalore,2026-03-26,GOLD
769,Jasmit Gera,M,49,Chennai,2026-01-09,PLATINUM
770,Elijah Badal,M,41,Bangalore,2025-08-26,PLATINUM
771,Akshay Lala,M,19,Chennai,2024-11-10,REGULAR
772,Darpan Rao,F,51,Mumbai,2025-06-24,PLATINUM
773,Yachana Sagar,M,49,Chandigarh,2025-04-21,PLATINUM
774,Fitan Yadav,M,49,Kolkata,2025-07-18,SILVER
775,Arunima Chacko,F,28,Pune,2025-01-22,GOLD
776,Yasti Jani,M,32,Kanpur,2026-02-13,GOLD
777,Eta Raman,M,18,Hyderabad,2025-08-25,GOLD
778,Dayita Sarkar,F,41,Jaipur,2025-12-14,SILVER
779,Dalbir Konda,M,20,Kanpur,2024-08-01,REGULAR
780,Jack Setty,M,38,Hyderabad,2025-09-14,REGULAR
781,Dayamai Gill,F,35,Mumbai,2024-08-27,PLATINUM
782,Laksh Apte,M,50,Ahemdabad,2024-10-01,GOLD
783,Idika Virk,M,32,Kanpur,2025-07-02,GOLD
784,Ojas Prabhu,F,22,Chandigarh,2024-09-02,PLATINUM
785,Jacob Balan,F,38,Mumbai,2025-02-11,REGULAR
786,Anita Viswanathan,M,41,Hyderabad,2024-07-15,PLATINUM
787,Faraj Taneja,F,57,Hyderabad,2025-05-15,REGULAR
788,Christopher Tata,F,55,Chandigarh,2026-03-25,SILVER
789,Jhalak Dugar,M,27,Delhi,2024-12-11,REGULAR
790,Jack Kari,M,32,Kanpur,2025-12-23,PLATINUM
791,Chaitanya Arora,M,39,Delhi,2024-12-02,REGULAR
792,Urmi Patla,F,24,Hyderabad,2025-03-20,SILVER
793,Praneel Banik,F,49,Delhi,2025-07-30,SILVER
794,Udarsh Nagy,F,23,Delhi,2024-12-05,SILVER
795,Ekaja Madan,F,41,Chandigarh,2026-02-27,GOLD
796,Kashish Dar,M,50,Bangalore,2025-06-20,REGULAR
797,Praneel Kapoor,M,55,Kolkata,2026-02-10,GOLD
798,Nandini Biswas,F,60,Bangalore,2026-04-08,SILVER
799,Barkha Mukhopadhyay,F,34,Chennai,2025-02-05,REGULAR
800,Tanmayi Anand,F,38,Chandigarh,2025-03-09,PLATINUM
801,Bishakha Modi,M,22,Hyderabad,2025-12-22,SILVER
802,Ucchal Pillay,M,27,Mumbai,2025-08-29,SILVER
803,Rohan Korpal,F,47,Chennai,2024-09-20,REGULAR
804,Nimrat Bajwa,M,52,Chennai,2024-11-23,SILVER
805,Aditya Nayak,F,37,Chandigarh,2024-05-28,PLATINUM
806,Damyanti Chawla,M,23,Bangalore,2024-11-02,PLATINUM
807,Oni Swamy,M,31,Chennai,2024-07-12,SILVER
808,Ati Chander,M,33,Chennai,2024-06-30,REGULAR
809,Zinal Sachar,M,37,Pune,2025-11-22,SILVER
810,Tara Chad,M,43,Chandigarh,2025-08-21,SILVER
811,Yashasvi Deol,M,47,Mumbai,2025-10-03,SILVER
812,Falan Bhatia,M,18,Delhi,2025-04-29,SILVER
813,Warjas Manne,M,30,Jaipur,2024-12-15,PLATINUM
814,Maya Narain,M,55,Kolkata,2025-01-29,PLATINUM
815,Anita Kaur,M,19,Mumbai,2024-07-24,SILVER
816,Laban Chopra,F,26,Mumbai,2024-09-24,PLATINUM
817,Nitesh Sengupta,M,20,Chandigarh,2025-05-23,GOLD
818,Niharika Dara,M,54,Jaipur,2025-07-17,REGULAR
819,Sarthak Seth,F,19,Jaipur,2025-01-21,REGULAR
820,Alka Dar,M,40,Hyderabad,2024-08-05,SILVER
821,Daksha Baria,F,35,Chandigarh,2024-11-10,SILVER
822,Manbir Chand,M,57,Kolkata,2025-11-30,SILVER
823,Ishani Randhawa,F,49,Jaipur,2025-06-29,REGULAR
824,Chandani Lad,M,23,Pune,2026-02-22,REGULAR
825,Azaan Ravel,M,44,Hyderabad,2026-03-21,SILVER
826,Zaid Chandra,M,42,Chennai,2025-05-20,REGULAR
827,Logan Dara,F,40,Kolkata,2024-06-05,PLATINUM
828,Tristan De,F,35,Bangalore,2024-10-27,GOLD
829,Kashish Chad,F,56,Hyderabad,2025-08-22,GOLD
830,Falan Bains,F,21,Chandigarh,2024-07-16,PLATINUM
831,Sachi Dave,M,28,Mumbai,2024-08-06,SILVER
832,Jason Basak,M,35,Kanpur,2025-05-20,GOLD
833,Om Sant,M,54,Jaipur,2026-02-24,PLATINUM
834,Watika Balan,M,29,Hyderabad,2025-03-20,PLATINUM
835,Orinder Pandya,F,55,Delhi,2024-11-09,PLATINUM
836,Anvi Mammen,M,54,Hyderabad,2025-05-08,REGULAR
837,Bakhshi Korpal,F,29,Chandigarh,2025-10-11,GOLD
838,Wishi Sabharwal,M,21,Hyderabad,2026-04-12,SILVER
839,Darsh Chahal,M,51,Chandigarh,2024-12-30,GOLD
840,Laksh Saini,F,57,Hyderabad,2024-10-28,SILVER
841,Anirudh Raja,F,29,Chennai,2026-01-24,GOLD
842,Varsha Sundaram,M,27,Kolkata,2025-02-18,SILVER
843,Lipika Madan,M,51,Chennai,2024-10-13,GOLD
844,Eiravati Kanda,F,60,Jaipur,2024-06-18,GOLD
845,Dalbir Sodhi,F,37,Chennai,2025-07-12,SILVER
846,Viraj Dutta,M,45,Ahemdabad,2024-08-12,REGULAR
847,Wridesh Lata,F,29,Kanpur,2025-07-15,PLATINUM
848,Theodore Rama,M,60,Kolkata,2025-02-26,SILVER
849,Patrick Khalsa,F,37,Pune,2025-08-30,SILVER
850,Jagrati Bala,M,18,Kolkata,2025-11-24,REGULAR
851,Lucky Guha,M,29,Kolkata,2026-03-07,PLATINUM
852,Dayamai Gill,M,58,Kolkata,2025-06-11,GOLD
853,Gautam Bhalla,F,27,Chennai,2024-11-23,GOLD
854,Anmol Vyas,M,40,Chennai,2025-06-02,SILVER
855,Garima Jaggi,M,60,Ahemdabad,2026-02-12,PLATINUM
856,Harini Goel,F,18,Pune,2026-05-10,SILVER
857,Daniel Bains,M,22,Chennai,2024-09-18,PLATINUM
858,Indrajit Vora,M,18,Delhi,2026-03-26,REGULAR
859,Elijah Prakash,F,44,Bangalore,2025-11-25,REGULAR
860,Harrison Nayar,F,42,Chennai,2025-01-16,REGULAR
861,Laban Dugar,M,48,Kolkata,2025-12-16,SILVER
862,Vidhi Nadig,M,46,Mumbai,2024-10-09,GOLD
863,Udant Gill,F,19,Chennai,2025-03-16,PLATINUM
864,Chaitaly Datta,M,22,Chennai,2024-10-12,SILVER
865,Mahika Bali,F,28,Mumbai,2024-10-15,GOLD
866,Timothy Chawla,F,56,Kolkata,2026-05-24,REGULAR
867,Lohit Narula,M,45,Ahemdabad,2025-12-26,SILVER
868,Wazir Palan,F,28,Delhi,2025-01-30,GOLD
869,Gaurang Nayak,F,31,Hyderabad,2025-05-08,REGULAR
870,Alka Kadakia,F,60,Pune,2024-12-06,PLATINUM
871,Inaya Kunda,M,24,Delhi,2026-01-28,REGULAR
872,Aarav Bava,F,27,Delhi,2025-03-22,PLATINUM
873,Oni Ganesan,M,45,Mumbai,2026-04-14,PLATINUM
874,Waida Radhakrishnan,F,30,Mumbai,2025-02-23,GOLD
875,Harrison Srinivas,M,28,Ahemdabad,2026-01-29,PLATINUM
876,Nicholas Seth,M,48,Mumbai,2024-07-23,PLATINUM
877,Chaitaly Bahri,F,48,Chandigarh,2025-01-29,PLATINUM
878,Henry Borah,M,59,Kanpur,2025-02-16,REGULAR
879,Keya Dyal,M,41,Jaipur,2025-12-16,PLATINUM
880,Girik Nigam,M,46,Delhi,2025-08-31,PLATINUM
881,Azaan Sankar,F,47,Pune,2025-10-16,SILVER
882,Radha Dugar,F,54,Delhi,2024-07-07,SILVER
883,Garima Jha,M,23,Ahemdabad,2024-10-21,PLATINUM
884,Alka Manda,F,55,Hyderabad,2025-01-12,GOLD
885,Gopal Bawa,F,51,Jaipur,2025-03-28,REGULAR
886,Mitesh Bhagat,M,48,Pune,2025-03-03,GOLD
887,Prisha Chahal,F,20,Kanpur,2025-01-10,SILVER
888,Ryan Chatterjee,M,46,Bangalore,2024-06-15,SILVER
889,Onkar Manne,M,30,Bangalore,2024-07-29,GOLD
890,Jack Morar,F,23,Ahemdabad,2026-01-26,REGULAR
891,Urishilla Suresh,M,58,Bangalore,2026-04-22,PLATINUM
892,Gavin Ram,F,22,Mumbai,2024-10-17,REGULAR
893,Lakshmi Pingle,F,53,Chennai,2024-10-18,PLATINUM
894,Chaitanya Lall,F,18,Kolkata,2025-05-03,REGULAR
895,Adya Kara,M,44,Bangalore,2026-03-08,SILVER
896,David Dora,M,24,Kolkata,2026-01-01,GOLD
897,Frederick Padmanabhan,F,52,Chennai,2026-02-13,REGULAR
898,Utkarsh Bhat,F,42,Ahemdabad,2026-03-11,REGULAR
899,Omya Wason,F,20,Bangalore,2025-11-11,PLATINUM
900,Warinder Soni,F,27,Kolkata,2025-01-14,REGULAR
901,Megha Banerjee,M,43,Chennai,2025-06-20,SILVER
902,Jai Sen,M,48,Pune,2024-10-08,PLATINUM
903,Siddharth Hans,M,39,Pune,2024-09-02,PLATINUM
904,Pallavi Brar,F,49,Ahemdabad,2025-11-08,GOLD
905,Saksham Divan,M,26,Pune,2026-03-05,REGULAR
906,Ekaja Bhavsar,F,35,Jaipur,2024-08-02,GOLD
907,Mekhala Nanda,M,46,Hyderabad,2026-03-23,REGULAR
908,Zinal Shanker,F,51,Chennai,2026-05-09,GOLD
909,Oni Chowdhury,M,22,Pune,2025-04-13,REGULAR
910,Manbir Chaudhry,M,51,Kolkata,2026-05-15,GOLD
911,Harrison Mangal,M,30,Hyderabad,2026-03-31,GOLD
912,Nirja Lalla,M,20,Chandigarh,2025-03-20,GOLD
913,Urvashi Barad,F,30,Pune,2024-10-07,PLATINUM
914,Neha Dhawan,F,50,Jaipur,2025-09-19,GOLD
915,Balvan Randhawa,M,33,Chennai,2026-04-17,REGULAR
916,Wazir Bawa,F,29,Chandigarh,2025-12-27,PLATINUM
917,Amruta Pradhan,F,28,Pune,2024-06-11,GOLD
918,Chavvi Mukhopadhyay,F,19,Jaipur,2024-12-30,GOLD
919,Guneet Kari,M,54,Hyderabad,2024-09-08,SILVER
920,Saanvi Nagi,M,31,Pune,2024-12-22,REGULAR
921,Gaurav Guha,M,18,Chandigarh,2025-05-05,SILVER
922,Niharika Sundaram,M,56,Delhi,2026-01-06,SILVER
923,Daksh Varma,F,56,Pune,2026-01-31,PLATINUM
924,Dominic Mukhopadhyay,F,42,Chennai,2025-11-29,REGULAR
925,Krishna Viswanathan,F,31,Chandigarh,2026-04-09,PLATINUM
926,Oscar Hans,F,55,Mumbai,2026-04-06,GOLD
927,Dalbir Krish,F,53,Ahemdabad,2024-06-21,PLATINUM
928,Chandresh Patel,F,24,Chandigarh,2025-11-25,GOLD
929,Anusha Pillay,F,35,Ahemdabad,2026-02-25,PLATINUM
930,Yashasvi Ranganathan,F,34,Ahemdabad,2025-10-02,PLATINUM
931,Azaan Khurana,M,27,Kanpur,2025-03-12,SILVER
932,Sanaya Goel,M,56,Jaipur,2026-04-03,PLATINUM
933,Inaya Padmanabhan,M,19,Ahemdabad,2024-10-01,REGULAR
934,Gautam Mane,F,34,Jaipur,2024-06-17,REGULAR
935,Chandran Gaba,F,20,Kolkata,2026-03-21,SILVER
936,Timothy Kar,F,32,Ahemdabad,2025-11-04,REGULAR
937,Amruta Rout,F,50,Pune,2025-06-29,SILVER
938,Aditya Som,M,36,Mumbai,2026-05-04,REGULAR
939,Oscar Anand,M,34,Kanpur,2024-11-16,SILVER
940,Dalaja Maharaj,F,59,Mumbai,2025-04-21,SILVER
941,Ikshita Sharaf,F,32,Pune,2024-12-08,REGULAR
942,Unnati Mittal,F,41,Pune,2025-11-03,PLATINUM
943,Harsh Amble,F,25,Chandigarh,2025-06-28,GOLD
944,Barkha Misra,M,48,Hyderabad,2025-11-09,GOLD
945,Vasatika Bhatt,F,51,Pune,2025-02-12,REGULAR
946,Ekta Malhotra,M,27,Bangalore,2024-12-15,SILVER
947,Raghav Doctor,F,44,Kolkata,2025-07-02,REGULAR
948,Dakshesh Raval,M,38,Bangalore,2025-10-22,GOLD
949,Logan Bal,F,39,Ahemdabad,2025-10-18,SILVER
950,Chakrika Lad,F,58,Delhi,2026-05-01,GOLD
951,Nidhi Rama,F,35,Hyderabad,2025-12-20,SILVER
952,Ranveer Oza,M,49,Mumbai,2025-12-12,SILVER
953,Vamakshi Parmer,F,58,Jaipur,2025-06-25,REGULAR
954,Onkar Golla,F,48,Jaipur,2025-01-10,GOLD
955,Urishilla Dave,M,52,Hyderabad,2025-12-23,PLATINUM
956,Qadim Nayak,M,38,Kanpur,2025-10-17,SILVER
957,Tristan Pant,M,18,Ahemdabad,2024-11-16,SILVER
958,Osha Narula,M,40,Pune,2025-03-11,SILVER
959,Chaitaly Sheth,M,42,Kanpur,2026-03-19,PLATINUM
960,Upma Bera,M,22,Delhi,2026-03-30,PLATINUM
961,Urmi Hayer,F,47,Kanpur,2025-06-19,PLATINUM
962,Lakshmi Wagle,F,26,Chennai,2025-01-13,REGULAR
963,Chatura Dora,F,30,Bangalore,2024-09-10,REGULAR
964,Hema Rout,M,32,Hyderabad,2025-08-12,SILVER
965,Luke Mutti,M,19,Kolkata,2026-03-27,SILVER
966,Faris Sura,M,41,Ahemdabad,2025-02-09,GOLD
967,Dhriti Bhardwaj,F,58,Pune,2024-05-30,GOLD
968,Anusha Kadakia,M,60,Mumbai,2026-01-08,GOLD
969,Nathan Suri,M,25,Jaipur,2026-01-26,REGULAR
970,Kai Saraf,F,25,Kanpur,2025-10-01,PLATINUM
971,Netra Sanghvi,F,27,Hyderabad,2025-06-01,GOLD
972,Aayush Barad,F,44,Ahemdabad,2025-07-15,GOLD
973,Kashvi Atwal,F,57,Kolkata,2026-04-19,SILVER
974,Rayaan Badami,F,24,Kanpur,2025-11-03,GOLD
975,Yuvraj Kara,F,25,Mumbai,2025-11-16,REGULAR
976,Devika Dayal,M,56,Hyderabad,2024-08-14,PLATINUM
977,Yahvi Mohan,M,40,Jaipur,2024-10-03,PLATINUM
978,Chakradev Misra,M,20,Kanpur,2025-01-07,REGULAR
979,Zinal Viswanathan,M,48,Chennai,2025-02-13,SILVER
980,Krish Oommen,M,18,Ahemdabad,2026-04-27,GOLD
981,Jagrati Guha,M,54,Ahemdabad,2024-10-02,REGULAR
982,Anirudh Kari,M,23,Kanpur,2024-11-17,GOLD
983,Siddharth Bains,M,34,Ahemdabad,2025-08-28,SILVER
984,Jatin Peri,F,36,Pune,2025-11-30,REGULAR
985,Keya Kumer,M,24,Bangalore,2026-01-16,GOLD
986,Chanakya Chokshi,F,41,Ahemdabad,2025-10-16,PLATINUM
987,Chanakya D’Alia,F,25,Mumbai,2025-04-15,GOLD
988,Lajita Dasgupta,M,26,Ahemdabad,2025-07-26,SILVER
989,Urvi Dua,F,40,Chandigarh,2024-11-02,PLATINUM
990,Charvi Salvi,M,41,Chennai,2025-10-22,SILVER
991,Zinal Madan,M,43,Jaipur,2025-09-22,REGULAR
992,Omya Cheema,F,42,Chandigarh,2025-06-28,REGULAR
993,Barkha Comar,M,25,Bangalore,2026-01-26,GOLD
994,Widisha Issac,M,24,Jaipur,2025-09-12,REGULAR
995,Adya Virk,F,29,Kolkata,2024-10-30,REGULAR
996,Nimrat Merchant,F,57,Delhi,2024-09-28,SILVER
997,Watika Johal,F,49,Mumbai,2025-11-12,REGULAR
998,Ganga Keer,F,20,Mumbai,2024-05-29,PLATINUM
999,Gaurav Choudhry,F,18,Ahemdabad,2026-03-06,SILVER
1000,Manthan Chana,F,51,Kanpur,2026-01-22,GOLD
